x,y,u,y.alt,u.alt
0.819628736,1.168320517,-0.241493851,1.603209517,0.193395149
0.726747037,1.529029264,0.165655745,1.116342406,-0.247031112
0.717963839,1.568014125,0.209032206,1.09137361,-0.26760831
0.205086045,0.902266038,-0.200276985,0.87457924,-0.227963782
0.98237975,1.867554636,0.376364761,1.934559467,0.443369592
0.523527117,1.277575986,0.015812428,0.798931882,-0.462831677
0.753438897,1.370172139,-0.00654731,1.853573671,0.476854223
0.888837557,1.704344203,0.259925425,1.206062422,-0.238356357
0.82006158,1.718669824,0.308639034,1.708947433,0.298916643
0.96930475,1.951272307,0.466619932,1.157657789,-0.326994586
0.954886004,1.816906468,0.339463466,1.389949312,-0.08749369
0.273294668,1.296609724,0.15996239,1.269479267,0.132831933
0.650310714,1.178995724,-0.146159633,0.852569042,-0.472586315
0.246079635,0.948957632,-0.174082185,1.185033993,0.061994176
0.131957974,0.629981767,-0.43599722,1.00963897,-0.056340017
0.215270419,1.023386643,-0.084248567,0.654140527,-0.453494683
0.337205355,1.100601439,-0.068001239,1.404357122,0.235754444
0.442607804,1.13034849,-0.090955412,1.566710593,0.345406691
0.939909736,1.85891398,0.388959112,1.743765887,0.273811019
0.106737141,0.765064005,-0.288304565,1.49627846,0.442909889
0.666977346,1.686939731,0.353451059,1.691515168,0.358026495
0.576413318,1.424219832,0.136013173,1.656175368,0.367968709
0.349006467,0.789109134,-0.3853941,1.026012955,-0.148490278
0.493678432,1.186115098,-0.060724119,1.328029042,0.081189826
0.255852112,0.757860487,-0.370065568,0.737197012,-0.390729044
0.638120056,1.623519601,0.304459573,1.7132821,0.394222071
0.541267531,1.156939702,-0.113694063,1.432979037,0.162345271
0.000863854,0.493290758,-0.507141169,1.420388379,0.419956452
0.859288894,1.620430182,0.190785735,1.543431033,0.113786586
0.074142655,0.585637819,-0.451433509,1.344940997,0.30786967
0.57634577,1.303449176,0.015276291,1.413551061,0.125378175
0.964935391,1.84506435,0.362596654,1.9401383,0.457670604
0.597739626,1.664396733,0.365526919,1.371237672,0.072367859
0.994637835,1.983198784,0.485879867,1.766339997,0.26902108
0.425723814,1.17994778,-0.032914128,0.978528093,-0.234333814
0.608023869,1.054356027,-0.249655908,0.927370916,-0.376641018
0.012500395,0.500734701,-0.505515497,0.600936445,-0.405313753
0.526771991,1.423015566,0.159629571,1.605077453,0.341691457
0.992044494,1.978455205,0.482432958,1.267626359,-0.228395889
0.406304815,0.974531334,-0.228621074,1.420440281,0.217287873
0.607026792,1.725945748,0.422432352,1.192604033,-0.110909363
0.274440005,1.223626286,0.086406284,0.809632684,-0.327587318
0.627475074,1.118680436,-0.195057102,1.109058143,-0.204679394
0.244455955,0.702528511,-0.419699467,1.143553446,0.021325468
0.012976612,0.532487231,-0.474001075,1.411590999,0.405102693
0.330412309,1.504470128,0.339263973,1.614830262,0.449624107
0.958401674,1.911709857,0.43250902,1.883228357,0.40402752
0.086780994,0.661790907,-0.38159959,0.926910102,-0.116480395
0.994376503,1.982493649,0.485305398,1.985207097,0.488018846
0.236412597,0.635525671,-0.482680627,1.294603701,0.176397402
0.768465273,1.650287098,0.266054462,1.262790278,-0.121442359
0.702186304,1.427096361,0.076003209,1.357891215,0.006798063
0.299522973,0.924567819,-0.225193667,1.52245248,0.372690994
0.5154794,1.384561617,0.126821917,1.394418187,0.136678487
0.459708002,1.072878352,-0.156975649,0.779814138,-0.450039863
0.639778859,1.597128813,0.277239383,0.895812273,-0.424077157
0.870447218,1.752907773,0.317684164,1.134267069,-0.30095654
0.531922995,1.268511483,0.002549986,1.700440385,0.434478888
0.771356545,1.408899334,0.023221062,1.868405812,0.48272754
0.883279933,1.472869523,0.031229557,1.505366324,0.063726358
0.279046118,0.993950544,-0.145572515,1.420200846,0.280677787
0.767846614,1.605764891,0.221841584,1.259840851,-0.124082456
0.373713389,1.113159501,-0.073697193,1.079100018,-0.107756676
0.342046186,0.882285154,-0.28873794,0.73604381,-0.434979283
0.491862201,1.115706885,-0.130224215,0.805286813,-0.440644288
0.027937576,0.522606245,-0.491362542,0.61208523,-0.401883558
0.209640785,1.197623266,0.092802874,0.903967151,-0.200853242
0.652263457,1.188450587,-0.137681141,1.524754603,0.198622875
0.349458351,0.994573234,-0.180155942,1.570327386,0.39559821
0.474491467,1.203288621,-0.033957112,1.721287413,0.48404168
0.214674486,0.919523626,-0.187813616,0.858863314,-0.248473929
0.934847005,1.928087843,0.460664341,1.402197399,-0.065226104
0.869152044,1.89179393,0.457217908,1.730843494,0.296267472
0.701196769,1.472713928,0.122115544,1.721414777,0.370816393
0.430529624,1.288537251,0.073272439,1.588627043,0.373362231
0.233501192,0.974771161,-0.141979435,0.661346579,-0.455404018
0.535288567,1.030495665,-0.237148618,1.396832506,0.129188222
0.082331104,0.568785611,-0.472379941,1.400957291,0.359791739
0.429322407,0.891442738,-0.323218466,1.425371461,0.210710257
0.463405504,1.459256375,0.227553623,0.78331201,-0.448390742
0.797041815,1.457139251,0.058618344,1.478101633,0.079580726
0.868087472,1.492650872,0.058607136,1.555304639,0.121260903
0.698817086,1.647534216,0.298125674,1.30315602,-0.046252523
0.696269736,1.50571801,0.157583142,1.613645511,0.265510643
0.277527491,0.805999514,-0.332764231,1.262503516,0.12373977
0.477468769,1.163063611,-0.075670773,1.572107298,0.333372914
0.240400059,0.762929106,-0.357270923,0.663906994,-0.456293036
0.092515821,0.844216281,-0.202041629,1.094980177,0.048722266
0.994054798,1.967360671,0.470333271,1.648891016,0.151863617
0.534677495,1.252605382,-0.014733365,1.650758029,0.383419282
0.094803905,0.858254479,-0.189147474,0.942092002,-0.10530995
0.154759538,0.999359667,-0.078020102,0.836801924,-0.240577845
0.457169359,1.34364537,0.11506069,0.795110604,-0.433474075
0.278988218,1.281877279,0.14238317,0.865521402,-0.273972707
0.595136231,1.021787589,-0.275780527,0.802697862,-0.494870253
0.798700219,1.467796061,0.068445952,1.030807507,-0.368542602
0.488038161,1.196112924,-0.047906156,1.217223916,-0.026795165
0.850200619,1.690244265,0.265143955,1.498889054,0.073788744
0.613007541,1.729110901,0.42260713,1.764552499,0.458048728
0.261923663,0.736615556,-0.394346276,0.649823704,-0.481138128
0.778572098,1.76478661,0.375500561,1.244181905,-0.145104144
0.223284939,0.743279283,-0.368363187,0.631107277,-0.480535193
0.05067059,0.558851588,-0.466483707,1.237625877,0.212290582
0.648009137,1.497019431,0.173014862,1.344529549,0.02052498
0.358567305,1.0300174,-0.149266253,1.10540903,-0.073874623
0.604347196,1.310298363,0.008124765,0.955865632,-0.346307966
0.029339377,0.721280636,-0.293389053,0.688351169,-0.326318519
0.003488145,0.494517603,-0.507226469,0.726207361,-0.275536711
0.23910314,0.93622809,-0.18332348,1.11364371,-0.00590786
0.992089247,1.981298692,0.485254068,1.409549319,-0.086495304
0.916197984,1.767445567,0.309346575,1.489855551,0.031756559
0.327026827,0.867719413,-0.295794001,1.170887071,0.007373658
0.021346139,0.659510615,-0.351162454,0.638696017,-0.371977053
0.159106409,0.731589973,-0.347963232,1.096749321,0.017196116
0.325588263,1.313441961,0.15064783,1.167748573,0.004954441
0.598019302,1.54055718,0.241547529,1.180406636,-0.118603015
0.534647893,1.335120804,0.067796857,1.209894741,-0.057429206
0.927442099,1.768038472,0.304317422,1.508310395,0.044589345
0.684554333,1.512585553,0.170308386,1.576157109,0.233879942
0.277441363,0.806584625,-0.332136057,1.36193113,0.223210448
0.827370394,1.729608762,0.315923565,1.494933411,0.081248213
0.294277878,0.925865939,-0.221273,1.634631223,0.487492284
0.015520766,0.533380524,-0.474379859,0.759224354,-0.248536029
0.03287635,0.581216899,-0.435221276,1.099934645,0.08349647
0.583055279,1.391318597,0.099790958,1.336674216,0.045146576
0.051971026,0.761661331,-0.264324182,1.49475745,0.468771938
0.569971312,1.347039443,0.062053787,1.24224283,-0.042742826
0.491479995,1.098220631,-0.147519367,0.966569725,-0.279170273
0.095303152,0.7399916,-0.307659976,1.042003181,-0.005648395
0.473505659,0.957479816,-0.279273013,0.783472481,-0.453280348
0.753383513,1.564676632,0.187984875,0.985399089,-0.391292667
